[2026-05-10 23:53:02] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 23:56:49] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-10 23:56:49] DEBUG    - ===============================================================
[2026-05-10 23:56:59] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-10 23:57:00] INFO     - Points Gained Today fetched: {'HW': 31, 'MC': 226, 'OL': 215, 'AS': 242, 'PA': 130}
[2026-05-10 23:57:00] INFO     - Writing to column 29 (10/05)
[2026-05-10 23:57:01] DEBUG    -   HW → AC2 = 31
[2026-05-10 23:57:01] DEBUG    -   MC → AC3 = 226
[2026-05-10 23:57:01] DEBUG    -   OL → AC4 = 215
[2026-05-10 23:57:01] DEBUG    -   AS → AC5 = 242
[2026-05-10 23:57:01] DEBUG    -   PA → AC6 = 130
[2026-05-10 23:57:01] INFO     - Successfully updated 5 team(s) for 10/05.
[2026-05-10 23:57:02] INFO     - TOP 12 points fetched: {'HW': 6179, 'OL': 6201, 'AS': 5953, 'PA': 5680, 'MC': 4652}
[2026-05-10 23:57:02] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-10 23:57:03] INFO     - Today '10/05' found at row 52
[2026-05-10 23:57:03] DEBUG    -   HW → B52 = 6179
[2026-05-10 23:57:03] DEBUG    -   OL → D52 = 6201
[2026-05-10 23:57:03] DEBUG    -   AS → E52 = 5953
[2026-05-10 23:57:03] DEBUG    -   PA → F52 = 5680
[2026-05-10 23:57:03] DEBUG    -   MC → C52 = 4652
[2026-05-10 23:57:03] INFO     - Successfully updated 5 team(s) for '10/05' at row 52.
[2026-05-10 23:57:04] INFO     - ═════════════════════ All updates completed ═════════════════════
