[2026-04-26 01:57:58] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-26 02:02:34] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] DEBUG    - ===============================================================
[2026-04-26 02:02:58] INFO     - Worksheets opened: ['Home', 'Data']
[2026-04-26 02:02:58] INFO     - Points Gained Today fetched: {'HW': 320, 'MC': 69, 'OL': 296, 'AS': 368, 'PA': 217}
[2026-04-26 02:02:59] INFO     - Writing to column 14 (25/04)
[2026-04-26 02:02:59] DEBUG    -   HW → N2 = 320
[2026-04-26 02:02:59] DEBUG    -   MC → N3 = 69
[2026-04-26 02:02:59] DEBUG    -   OL → N4 = 296
[2026-04-26 02:02:59] DEBUG    -   AS → N5 = 368
[2026-04-26 02:02:59] DEBUG    -   PA → N6 = 217
[2026-04-26 02:02:59] INFO     - Successfully updated 5 team(s) for 25/04.
[2026-04-26 02:03:00] INFO     - TOP 12 points fetched: {'HW': 4306, 'AS': 4225, 'PA': 4031, 'OL': 3810, 'MC': 3290}
[2026-04-26 02:03:00] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-04-26 02:03:00] INFO     - Today '25/04' found at row 37
[2026-04-26 02:03:00] DEBUG    -   HW → B37 = 4306
[2026-04-26 02:03:00] DEBUG    -   AS → E37 = 4225
[2026-04-26 02:03:00] DEBUG    -   PA → F37 = 4031
[2026-04-26 02:03:00] DEBUG    -   OL → D37 = 3810
[2026-04-26 02:03:00] DEBUG    -   MC → C37 = 3290
[2026-04-26 02:03:01] INFO     - Successfully updated 5 team(s) for '25/04' at row 37.
[2026-04-26 02:03:02] INFO     - ═════════════════════ All updates completed ═════════════════════
