[2026-05-15 23:44:11] INFO     - ═════════════════════ Process started ═════════════════════
        chunked=chunked,
    )
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\util\retry.py", line 474, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\util\util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\urllib3\connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
  File "d:\CODE\ANACONDA\anaconda3\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\himan\Desktop\pythonScript_curr.py", line 602, in main
    ws2     = open_worksheets_d(client, ["Home", "Data"], logger)
  File "C:\Users\himan\Desktop\pythonScript_curr.py", line 92, in open_worksheets_d
    workbook = client.open(SHEET_NAME)
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\gspread\client.py", line 145, in open
    spreadsheet_files, response = self._list_spreadsheet_files(title, folder_id)
                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\gspread\client.py", line 118, in _list_spreadsheet_files
    response = self.http_client.request("get", url, params=params)
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\gspread\http_client.py", line 114, in request
    response = self.session.request(
        method=method,
    ...<6 lines>...
        timeout=self.timeout,
    )
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\google\auth\transport\requests.py", line 540, in request
    response = super(AuthorizedSession, self).request(
        method,
    ...<4 lines>...
        **kwargs
    )
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "d:\CODE\ANACONDA\anaconda3\Lib\site-packages\requests\adapters.py", line 659, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))
