[2026-05-25 00:06:21] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-25 00:11:36] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-25 00:11:36] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-25 00:11:36] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-25 00:11:36] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-25 00:11:36] DEBUG    - ===============================================================
[2026-05-25 00:12:18] INFO     - TODAYS_DATE_LABEL updated to: 24/05
[2026-05-25 00:12:20] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-25 00:12:21] INFO     - Points Gained Today fetched: {'HW': 193, 'MC': 357, 'OL': 298, 'AS': 39, 'PA': 110}
[2026-05-25 00:12:21] INFO     - Writing to column 43 (24/05)
[2026-05-25 00:12:22] DEBUG    -   HW → AQ2 = 193
[2026-05-25 00:12:22] DEBUG    -   MC → AQ3 = 357
[2026-05-25 00:12:22] DEBUG    -   OL → AQ4 = 298
[2026-05-25 00:12:22] DEBUG    -   AS → AQ5 = 39
[2026-05-25 00:12:22] DEBUG    -   PA → AQ6 = 110
[2026-05-25 00:12:22] INFO     - Successfully updated 5 team(s) for 24/05.
[2026-05-25 00:12:23] INFO     - TOP 12 points fetched: {'HW': 8241, 'AS': 7616, 'OL': 7822, 'PA': 7363, 'MC': 5969}
[2026-05-25 00:12:23] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-25 00:12:23] INFO     - Today '24/05' found at row 66
[2026-05-25 00:12:23] DEBUG    -   HW → B66 = 8241
[2026-05-25 00:12:23] DEBUG    -   AS → E66 = 7616
[2026-05-25 00:12:23] DEBUG    -   OL → D66 = 7822
[2026-05-25 00:12:23] DEBUG    -   PA → F66 = 7363
[2026-05-25 00:12:23] DEBUG    -   MC → C66 = 5969
[2026-05-25 00:12:24] INFO     - Successfully updated 5 team(s) for '24/05' at row 66.
[2026-05-25 00:12:25] INFO     - ═════════════════════ All updates completed ═════════════════════
