[2026-05-18 00:50:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-18 00:53:31] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-18 00:53:31] DEBUG    - ===============================================================
[2026-05-18 00:53:40] INFO     - TODAYS_DATE_LABEL updated to: 17/05
[2026-05-18 00:53:42] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-18 00:53:43] INFO     - Points Gained Today fetched: {'HW': 140, 'MC': 256, 'OL': 219, 'AS': 137, 'PA': 272}
[2026-05-18 00:53:43] INFO     - Writing to column 36 (17/05)
[2026-05-18 00:53:43] DEBUG    -   HW → AJ2 = 140
[2026-05-18 00:53:43] DEBUG    -   MC → AJ3 = 256
[2026-05-18 00:53:43] DEBUG    -   OL → AJ4 = 219
[2026-05-18 00:53:43] DEBUG    -   AS → AJ5 = 137
[2026-05-18 00:53:43] DEBUG    -   PA → AJ6 = 272
[2026-05-18 00:53:44] INFO     - Successfully updated 5 team(s) for 17/05.
[2026-05-18 00:53:44] INFO     - TOP 12 points fetched: {'HW': 7311, 'OL': 6875, 'AS': 6566, 'PA': 6617, 'MC': 5344}
[2026-05-18 00:53:45] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-18 00:53:45] INFO     - Today '17/05' found at row 59
[2026-05-18 00:53:45] DEBUG    -   HW → B59 = 7311
[2026-05-18 00:53:45] DEBUG    -   OL → D59 = 6875
[2026-05-18 00:53:45] DEBUG    -   AS → E59 = 6566
[2026-05-18 00:53:45] DEBUG    -   PA → F59 = 6617
[2026-05-18 00:53:45] DEBUG    -   MC → C59 = 5344
[2026-05-18 00:53:46] INFO     - Successfully updated 5 team(s) for '17/05' at row 59.
[2026-05-18 00:53:47] INFO     - ═════════════════════ All updates completed ═════════════════════
