[2026-05-04 00:51:47] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-04 00:56:00] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-04 00:56:00] DEBUG    - ===============================================================
[2026-05-04 00:56:26] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-04 00:56:26] INFO     - Points Gained Today fetched: {'HW': 352, 'MC': 153, 'OL': 343, 'AS': 172, 'PA': 168}
[2026-05-04 00:56:27] INFO     - Writing to column 22 (03/05)
[2026-05-04 00:56:27] DEBUG    -   HW → V2 = 352
[2026-05-04 00:56:27] DEBUG    -   MC → V3 = 153
[2026-05-04 00:56:27] DEBUG    -   OL → V4 = 343
[2026-05-04 00:56:27] DEBUG    -   AS → V5 = 172
[2026-05-04 00:56:27] DEBUG    -   PA → V6 = 168
[2026-05-04 00:56:27] INFO     - Successfully updated 5 team(s) for 03/05.
[2026-05-04 00:56:28] INFO     - TOP 12 points fetched: {'PA': 5186, 'AS': 5171, 'HW': 5347, 'OL': 5164, 'MC': 4140}
[2026-05-04 00:56:28] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-04 00:56:28] INFO     - Today '03/05' found at row 45
[2026-05-04 00:56:28] DEBUG    -   PA → F45 = 5186
[2026-05-04 00:56:28] DEBUG    -   AS → E45 = 5171
[2026-05-04 00:56:28] DEBUG    -   HW → B45 = 5347
[2026-05-04 00:56:28] DEBUG    -   OL → D45 = 5164
[2026-05-04 00:56:28] DEBUG    -   MC → C45 = 4140
[2026-05-04 00:56:29] INFO     - Successfully updated 5 team(s) for '03/05' at row 45.
[2026-05-04 00:56:30] INFO     - ═════════════════════ All updates completed ═════════════════════
